Title,Author,Publisher,Location,Year,Latitude,Longitude
Five Meanings of Cuba's Political Prisoners,"Ackerman, Holly",Cuban Studies Association,"Miami, FL",1998,25.7616798,-80.1917902
Cuba: conciencia y revolución (el proceso de una reflexión sobre el problema cubano),"Aguilar, Luis E.",Ediciones Universal,"Miami, FL",1972,25.7616798,-80.1917902
Amanecer: historias del clandestinaje: la lucha de la resistencia contra Castro dentro de Cuba,"Aguirre, Rafael A.",Ediciones Universal,"Miami, FL",1996,25.7616798,-80.1917902
Eduardo Chibás en la hora de la ortodoxia,"Alavez Martín, Elena",La Habana: Editorial de Ciencias Sociales,"Havana, Cuba",1994,23.1135925,-82.3665956
"Cuba, Castro y los católicos: del humanismo revolucionario al marxismo totalitario.","Alfonso, Pablo M",Ediciones Hispamerican Books,"Miami, FL",1985,25.7616798,-80.1917902
La internacional socialista y América Latina: pasado y presente de una relación difícil,"Allende B, María Isabe",Instituto Latinoamericano de Estudios Transnacionales,"Santiago, Chile",1983,-33.4488897,-70.6692655
Iglesia y política en Cuba revolucionaria,"Alonso Tejada, Aurelio",Editorial de Ciencias Sociales,La Habana,1997,23.1135925,-82.3665956
La sonrisa disidente: itinerario de una conversión,"Amador, Dora",Ediciones Universal La Torre de Papel,"Miami, FL",1998,25.7616798,-80.1917902
"The Cuban Democratic Experience: The Auténtico Years, 1944-1952","Ameringer, Charles D.",University Press of Florida,"Gainesville, FL",2000,29.6516344,-82.3248262
"The Caribbean Legion: Patriots, Politicians, Soldiers of Fortune, 1946-1950","Ameringer, Charles D.",Pennsylvania State University Press,"University Park, PA",1996,40.8147955,-77.8653126
" The Democratic Left in Exile: The Antidictatorial Struggle in the Caribbean, 1945-1959","Ameringer, Charles D.",University of Miami Press,"Coral Gables, FL",1974,25.72149,-80.2683838
The Cuban Counterrevolution,"Arboleya, Jesús",Ohio University Center for International Studies,"Athens, OH",2000,39.3292396,-82.1012554
"Los Partidos políticos burgueses en Cuba neocolonial, 1899-1952","Armas, Ramón de, Francisco López Segrera, and Germán Sánchez",Editorial de Ciencias Sociales,"La Habana, Cuba",1985,23.1135925,-82.3665956
El autenticismo en la Habana,"Azcuy y Cruz, Aracelio",Editorial Lex,"La Habana, Cuba",1951,23.1135925,-82.3665956
Los que se quedaron: conversaciones con Luis Báez,"Báez, Luis",Editora Política,"La Habana, Cuba",1993,23.1135925,-82.3665956
Secretos de generales: desclasificado,"Báez, Luis",Editorial Si-Mar,"La Habana, Cuba",1996,23.1135925,-82.3665956
Ciento cincuenta preguntas a un guerrillero,"Bayo, Alberto",n. p,"La Habana, Cuba",1960,23.1135925,-82.3665956
Fidel te espera en la sierra,"Bayo, Alberto",Impresora Pimienta,"La Habana, Cuba",1960,23.1135925,-82.3665956
The Problem of Democracy in Cuba: Between Vision and Reality,"Bengelsdorf, Carollee",Oxford University Press,"New York, NY",1994,40.7127753,-74.0059728
"The Losers: The Definitive Report, by an Eyewitness, of The Communist Conquest of Cuba and The Soviet Penetration in Latin America.","Bethel, Paul D.",Arlington House,"New Rochelle, NY",1969,40.9114882,-73.7823549
 CIA Objective: To Destroy the Cuban and Latin American Revolutions.,"Bocourt, A.",Embassy of Cuba - New Delhi,"New Delhi, India",1967,28.6139391,77.2090212
"The Cuban Insurrection, 1952-1959. ","Bonachea, Ramón L, and Marta San Martín",Transaction Books,"New Brunswick, N.J.",1974,40.4862157,-74.4518188
Cuba In Revolution,"Bonachea, Rolando E , and Nelson P Valdés. ",Anchor Books,"Garden City, NY",1972,40.7267682,-73.6342954
"Cuba, Castro, and the United States.","Bonsal, Philip W.",University of Pittsburgh Press,"Pittsburgh, PA",1971,40.4406248,-79.9958864
Algunos aspectos del desarrollo económico de Cuba: (tesis del Movimiento Revolucionario 26 de julio),"Boti León, Regino, and Felipe Pazos",Delegación del Gobierno en el Captiolio Nacional,"La Habana, Cuba",1959,23.1135925,-82.3665956
Voz en el destierro,"Boza Masvidal, Eduardo",Revista IDEAL,"Miami, FL",1997,25.7616798,-80.1917902
Por la libertad de Cuba: una historia inconclusa,"Carbonell Cortina, Néstor",Ediciones Universal,"Miami, FL",1996,25.7616798,-80.1917902
El caso Padilla: literatura y revolución en Cuba; documentos,"Casal, Lourdes",Ediciones Universal,"Miami, FL",1971,25.7616798,-80.1917902
Utopia Unarmed: The Latin American Left After the Cold War,"Castañeda, Jorge G",Knopf,"New York, NY",1993,40.7127753,-74.0059728
Religious Repression in Cuba.,"Clark, Juan M","North-South Center, Cuban Studies Project of the Institute of Interamerican Studies University of Miami","Coral Gables, FL",1986,25.72149,-80.2683838
"Cuba, mito y realidad: testimonios de un pueblo","Clark, Juan M, Angel De Fana, Juan Figueras, and Roberto Lozano. ",Saeta Ediciones,"Miami, FL",1992,25.7616798,-80.1917902
Las reglas del juego: 30 anos: historia de la seguridad cubana,Comision de Historia de los organos de la seguridad delestado.,Ministerio del Interior,"La Habana, Republica de Cuba",1988,23.1135925,-82.3665956
Cartas del presidio; anticipo de una biografía de Fidel Castro,"Conte Agüero, Lui",Editorial Lex,"La Habana, Cuba",1959,23.1135925,-82.3665956
"Doctrina de la contra intervención: sovietización de la economía cubana: ponencias, discursos y otros escritos","Conte Agüero, Luis",Ediciones Cruz del Sur,"Montevideo, Uruguay",1962,-34.9011127,-56.1645314
Paredón,"Conte Agüero, Luis",Colonial Press of Miami,"Miami, FL",1962,25.7616798,-80.1917902
Luis J. Botifill An Exemplary Cuban,"Costa, Octavio R","University of Miami, North-South Center","Coral Gables, FL",1992,25.72149,-80.2683838
 Diez sonetos ocultos,"Cuadra, Angel",Ediciones Universal,"Miami, FL",2000,25.7616798,-80.1917902
Homenaje a Angel Cuadra,"Cuadra, Angel",Solar,"Miami, FL",1981,25.7616798,-80.1917902
 Luces entre sombras: La creacion literaria en el presidio politico cubano,"Cuadra, Angel",Ediciones Memorias,"Miami, FL",2001,25.7616798,-80.1917902
 Angel Cuadra: The Poet in Socialist Cuba,"Cuadra, Angel, and Warren Hampton.",University Press of Florida,"Gainesville, FL",1994,29.6516344,-82.3248262
A Correspondance of Poems from Prison,"Cuadra, Angel, and Donald Devenish Walsh",Solar,"Washington, DC",1979,38.9071923,-77.0368707
Cuba on My Mind: Journeys to a Severed Nation,"De la Campa, Román",Verso,"New York, NY",2001,40.7127753,-74.0059728
 Participación popular y desarrollo en los municipios cubanos,"Dilla Alfonso, Haroldo, Gerardo González Núñez, and Ana Teresa Vincentelli.",Fondo Editorial Tropykos,"Caracas, Venezuela",1994,10.4805937,-66.9036063
Cuba: order and revolution,"Domínguez, Jorge I",Belknap Press,"Cambridge, MA",1978,42.3736158,-71.1097335
 Political Culture and Foreign Policy in Latin America: Case Studies from the Circum-Caribbean,"Ebel, Roland H, Ray Taras, and James D. Cochrane",State University of New York Press,"Albany, NY",1991,42.6525793,-73.7562317
Cuba en guerra : historia de la oposición anti-Castrista 1959-1993,"Encinosa, Enrique G",Endowment for Cuban American Studies,"Miami, FL",1995,25.7616798,-80.1917902
Escambray: la guerra olvidada,"Encinosa, Enrique G.",Editorial SIBI,"Miami, FL",1989,25.7616798,-80.1917902
"Cuba, the Unfinished Revolution","Encinosa, Enrique G",Eakin Publications,"Austin, TX",1988,30.267153,-97.7430608
"The Secret War, CIA Covert Operations Against Cuba, 1959-1962","Escalante, Fabian",Ocean Press,"Melbourne, Australia",1995,-37.8136276,144.9630576
El Exilio Cubano en Puerto Rico,"Esteve, Himilce",ESMACO,"San Juan, PR",1984,18.4655394,-66.1057355
Cubans in exile: disaffection and the revolution,"Fagen, Richard R, Richard A. Brody, and Thomas J. O'Leary",Stanford University Press,"Stanford, CA",1968,37.424106,-122.1660756
