Cuenta de caudales.			
			
			
CARGO	INGRESO	BONOS	
fOTAL.	en la Tesorería ile lacienJa por bonos	en el Banco	OBSERVACIONES.
PISOS.	emitidos.	) a r a colocar.	
o o L¡	1.999-500		12 Los bonos de la primera série se han emití-
199.500	199.500		do con el interés anual de un 7 p- § , á satisfacer
300.500	300.500		en las épocas del vencimiento de dichos valores
. 183.600	183.600		de crédito.
i 316.900	816.000	....	
ÍSo-ooo	3.000.000	• . - -	
' 1 000 - 000	1-000.000		22 Los de la 22 série se emitieron con el interés de 8 p. § anual en 1? de Febrero, 6 de Marzo y 8
f! 1 000 0 00	1.000.000	....	de Mayo, y al 7 p. § los de 9 de Octubre de 1865.
" 40-000	40.000	....	Estos intereses se satisfacen por semestres ven-
960- 00 0	960.000	....	cidos, bien se amortice ó nó el capital.
lííoo.ooo	3.000-000	....	
j 522.000	522.000		
q 523.000	523.000		32 Los de la 32 série han sido emitidos con el
11.005.000	1.005.000		interés de 7 p. § anual abonados por semestres
i 530.000	530.000		vencidos.
, 420.000	420.000	• - • .	
WoOO	3.000.000	....	
: 500.000	500.000		42 Asimismo lo fueron los de la 42 série.
) 500. 000	500,000		
' 1.000.000	1.000.000		
) 500.000	500.000		
)( 500-000	500.000				
ü JToou.ooo	3.000.000	....	
) )( 5.000.000	3.000.000		52 Los ingresos verificados en la Tesorería general de Hacienda por bonos emitidos y colocados se demuestran en la relación que se acom-con el nüra. 1. •»
5.000-000	3-000.000	----	
lf| 3.000.000	3.000.000	....	
J 3.000.000	3.000.000		
'012.000.000 í	12.000.000		
				—		—-—•—
