128
GACETA DE LA HABANA.
Corral Falso, (Macuriges) Carroño y Sobrino.
Cuevitas, Carroño y Sobrino.
Calabazar de Sagua, D. Elias Monteagudo.
Cimarrones, D. Manuel Villalón (Cienfuegos.)
Candelaria, Secretario del Ayuntamiento.
Caney, D. Juan Pérez Dubrull (Cuba.)
Cano, D. Francisco Ruíz.
Casiguas, D. Feliciano Díaz (Jaruoo.)
Ceiba del Agua, Sres. Ibatao Hno.
Ceja de Pablo ó Corralillo, D. José Romafiach.
Cobre, D. Juan P. Dubrull (Cuba.)
Cruces, D. José González.
Catalina, Alcalde Munioipal.
Caimito, D. Valentín Bermúdez (Guanajay.)
Cayajabos, Secretario del Ayuntamiento.
Cifuentes, D. Asensio Maceiras.
Cabañas, D. Juan J. García.
Camajuaní, D. Antonio Hernández.
«Cárdenas, D. Alejo Díaz.
'Cartagena, D. Manuel Villalón (Cienfuegos.)
‘Cienfuegos, D. Manuel Villalón.
Consolación del Norte, Alcalde Municipal.
"Consolación del Sur, D. Sotero Llorens.
Colón, D. Francisco Muñoz.
Ciego de Avila, D. Antonio Ortega.
Cabezas, Carreño y Sobrino.
Dos Caminos, Secretario del Ayuntamiento.
“Guamacaro, Carreño y Sobrino.
Guanajayabos, Carreño y Sobrino.
Gnñmutas, Carreño y Sobrino.
Gibara, D. Bafael María González.
Guantánamo, D. Francisco Castellanos.
Güira de Melena, D. Manuel Rivas.
Guanabacoa, Secretario del Ayuntamiento.
Güines, D. José Bolado.
Holguín, D. Bafael María González.
Isla de Pinos, [Nueva Gerona] D. Bartolomé Villalón. Jaruco, D. Feliciano Díaz.
Jibacoa, Secretario del Ayuntamiento.
Jovellanos, Carreño y Sobrino, jiguaní, D. Francisco Bamos.
La Catalina, Secretario del Ayuntamiento.
La Salud, D. Bafael García.
Lagunillas, Carreño y Sobrino.
Las Cruces, D. José Fernández.
Los Abreus, D. Manuel Villalón, residente’eUjCienfuegos. Los Palacios, Secretario del Ayuntamiento.
Madruga, D. Juan José Fernández.
Melena del Sur, D. José Fernández.
Morón, Secretario del Ayuntamiento.
Madruga, D. Antonio Galeano.
Managua, Secretario del Ayuntamiento.
Mangas, D. Antonio Lamas.
Mantua, Secretario del Ayuntamiento.
M arianao, D. Celestino Tuero.
Mariel, D. Valentín Bermúdez (Guanajay.)
Mayarí, D. Pedro llamos.
Manzanillo, D, Jósé Solis.
■•Macagua,1 Carreño y Sobrino.
Macuriges, Carreño y Sobrino.
Matanzas, Carreño- y Sobrino.
Nueva Paz. D.- Melchor Figuero.
Nuevitas, D. Justo Salcedo.
IPaso Beal de San Diego, D. Quintín L. Salgado.
Pinar del Bío, D. Daniel Larraondo.
Palmillas,- Carreño. y Sobrino.
Perico, ■ Carreño y Sobrino.
Palmira, D. José Margolles.
Plaoetas, D. J. Flores Pedrera.
Pipián, D. Miguel Gutiérrez.
Puerto Príncipe, D. José Santelices.
Quivicán, D. Bamón Viera.
Quemauui de Güines, D. Francisco de Castro.
Begla, D. José Manuel Sánchez.
Bancho Veloz, D, José Cueto.
Banchuelo', D. José García Santa Clara.
Remedios, Sr. Julián Raíz.
Bodas, D. Manuel Villalón, Cienfuegos.
Boque, * .arreño y Sobrino.
Santa Ana, Carreño y Sobrino.
San José de los Bamos, Carreño y Sobrino.
Sagua de Tánamo, D. .1 osé Tigo.
San Diego del Valle, D. José Bofes.
San Antonio de los Baños, Felipe Bozi.
San Antonio de las Vegas, D. Alejandro Hernández.
San Cristóbal, D. Juan Cabrera.
Sierra Morena, D. Narciso Bodrígüez.
